41400,1546,1548,4A,4A
41400,1705,1837,4A,4A
41420,1503,1730,4A,4A
41420,1532,1538,4A,4A
41420,1545,1837,4A,4A
41420,1618,1815,4A,4A
41420,1705,1837,4A,4A
41440,1532,1538,4A,4A
41440,1545,1837,4A,4A
41440,1618,1815,4A,4A
41460,1519,1533,4A,4A
41460,1532,1538,4A,4A
41460,1545,1837,4A,4A
41460,1730,1815,4A,4A
41480,1524,1533,4A,4A
41480,1532,1538,4A,4A
41480,1545,1837,4A,4A
41500,1524,1533,4A,4A
41500,1524,1705,4A,4A
41500,1545,1837,4A,4A
41500,1705,1837,4A,4A
41520,1500,1705,4A,4A
41520,1524,1533,4A,4A
41520,1524,1705,4A,4A
41520,1545,1837,4A,4A
41540,1500,1705,4A,4A
41540,1504,1548,4A,4A
41540,1504,1837,4A,4A
41540,1524,1533,4A,4A
41540,1524,1705,4A,4A
41540,1545,1837,4A,4A
41560,1500,1705,4A,4A
41560,1528,1548,4A,4A
41560,1545,1837,4A,4A
41580,1500,1538,4A,4A
41580,1504,1705,4A,4A
41600,1533,1545,4A,4A
41600,1538,1546,4A,4A
41600,1539,1837,4A,4A
41600,1545,1837,4A,4A
41620,1503,1524,4A,4A
41620,1504,1705,4A,4A
41620,1533,1545,4A,4A
41640,1533,1538,4A,4A
41640,1545,1837,4A,4A
41640,1618,1815,4A,4A
41660,1500,1546,4A,4A
41660,1528,1548,4A,4A
41660,1528,1705,4A,4A
41660,1533,1538,4A,4A
41660,1548,1705,4A,4A
41660,1730,1815,4A,4A
41680,1503,1730,4A,4A
41680,1528,1705,4A,4A
41680,1538,1546,4A,4A
41700,1503,1532,4A,4A
41700,1503,1546,4A,4A
41700,1503,1730,4A,4A
41700,1538,1546,4A,4A
41700,1545,1837,4A,4A
41700,1618,1815,4A,4A
41720,1503,1533,4A,4A
41720,1503,1546,4A,4A
41720,1533,1546,4A,4A
41720,1545,1837,4A,4A
41740,1503,1533,4A,4A
41740,1503,1546,4A,4A
41740,1503,1837,4A,4A
41740,1548,1837,4A,4A
41740,1730,1815,4A,4A
41760,1504,1548,4A,4A
41760,1730,1815,4A,4A
41780,1500,1548,4A,4A
41780,1500,1837,4A,4A
41780,1504,1705,4A,4A
41780,1532,1549,4A,4A
41780,1533,1837,4A,4A
41780,1548,1837,4A,4A
41780,1730,1815,4A,4A
41800,1500,1548,4A,4A
41800,1500,1837,4A,4A
41800,1532,1533,4A,4A
41800,1538,1837,4A,4A
41800,1548,1837,4A,4A
41800,1730,1815,4A,4A
41820,1500,1538,4A,4A
41820,1500,1548,4A,4A
41820,1533,1837,4A,4A
41820,1538,1837,4A,4A
41820,1730,1815,4A,4A
41840,1500,1548,4A,4A
41840,1538,1837,4A,4A
41840,1730,1815,4A,4A
41860,1500,1548,4A,4A
41860,1533,1539,4A,4A
41860,1533,1797,4A,4A
41860,1538,1837,4A,4A
41860,1797,1837,4A,4A
41880,1500,1548,4A,4A
41880,1533,1538,4A,4A
41880,1539,1548,4A,4A
41880,1548,1837,4A,4A
41900,1500,1533,4A,4A
41900,1500,1538,4A,4A
41900,1500,1837,4A,4A
41900,1533,1546,4A,4A
41900,1533,1837,4A,4A
41900,1538,1837,4A,4A
41900,1730,1815,4A,4A
41920,1533,1837,4A,4A
41920,1538,1539,4A,4A
41920,1538,1837,4A,4A
41940,1504,1797,4A,4A
41940,1533,1546,4A,4A
41940,1545,1546,4A,4A
41960,1533,1546,4A,4A
41960,1545,1546,4A,4A
41960,1546,1837,4A,4A
41980,1545,1546,4A,4A
41980,1548,1837,4A,4A
42000,1545,1546,4A,4A
42020,1546,1815,4A,4A
42020,1797,1837,4A,4A
42040,1532,1533,4A,4A
42040,1539,1815,4A,4A
42060,1504,1525,4A,4A
42060,1533,1797,4A,4A
42060,1539,1548,4A,4A
42080,1528,1546,4A,4A
42080,1532,1533,4A,4A
42080,1532,1549,4A,4A
42080,1533,1539,4A,4A
42080,1548,1815,4A,4A
42100,1503,1815,4A,4A
42100,1528,1815,4A,4A
42100,1532,1549,4A,4A
42100,1532,1797,4A,4A
42100,1533,1539,4A,4A
42100,1533,1548,4A,4A
42100,1730,1815,4A,4A
42120,1503,1730,4A,4A
42120,1528,1533,4A,4A
42120,1528,1815,4A,4A
42120,1533,1797,4A,4A
42140,1539,1548,4A,4A
42160,1539,1548,4A,4A
42180,1533,1539,4A,4A
42180,1533,1548,4A,4A
42180,1539,1546,4A,4A
42180,1539,1548,4A,4A
42180,1545,1837,4A,4A
42180,1546,1548,4A,4A
42200,1533,1539,4A,4A
42200,1533,1548,4A,4A
42200,1533,1837,4A,4A
42200,1539,1548,4A,4A
42200,1539,1837,4A,4A
42220,1533,1548,4A,4A
42220,1533,1837,4A,4A
42220,1539,1548,4A,4A
42220,1815,1837,4A,4A
42240,1533,1539,4A,4A
42240,1539,1548,4A,4A
42260,1500,1548,4A,4A
42260,1500,1815,4A,4A
42260,1500,1837,4A,4A
42260,1503,1730,4A,4A
42260,1533,1815,4A,4A
42260,1539,1548,4A,4A
42260,1539,1815,4A,4A
42260,1548,1815,4A,4A
42280,1500,1549,4A,4A
42280,1500,1837,4A,4A
42280,1503,1730,4A,4A
42280,1548,1549,4A,4A
42300,1500,1539,4A,4A
42300,1500,1837,4A,4A
42300,1503,1730,4A,4A
42320,1519,1546,4A,4A
42320,1532,1533,4A,4A
42320,1539,1837,4A,4A
42400,1525,1797,4A,4A
42400,1548,1797,4A,4A
42420,1504,1797,4A,4A
42480,1504,1546,4A,4A
42480,1525,1730,4A,4A
42500,1500,1730,4A,4A
42500,1525,1528,4A,4A
42520,1500,1546,4A,4A
42520,1528,1533,4A,4A
42520,1528,1545,4A,4A
42520,1533,1797,4A,4A
42540,1500,1503,4A,4A
42540,1500,1528,4A,4A
42540,1503,1815,4A,4A
42540,1504,1528,4A,4A
42540,1504,1705,4A,4A
42540,1532,1533,4A,4A
42540,1545,1705,4A,4A
42560,1500,1528,4A,4A
42560,1503,1815,4A,4A
42560,1504,1705,4A,4A
42560,1525,1837,4A,4A
42560,1533,1538,4A,4A
42560,1545,1837,4A,4A
42560,1705,1837,4A,4A
42580,1503,1730,4A,4A
42580,1503,1815,4A,4A
42580,1524,1545,4A,4A
42580,1524,1705,4A,4A
42580,1524,1730,4A,4A
42580,1528,1538,4A,4A
42580,1532,1538,4A,4A
42580,1533,1730,4A,4A
42580,1538,1539,4A,4A
42580,1545,1705,4A,4A
42580,1730,1815,4A,4A
42600,1503,1533,4A,4A
42600,1503,1538,4A,4A
42600,1504,1837,4A,4A
42600,1524,1545,4A,4A
42600,1524,1705,4A,4A
42600,1545,1705,4A,4A
42620,1500,1503,4A,4A
42620,1500,1528,4A,4A
42620,1503,1528,4A,4A
42620,1503,1538,4A,4A
42620,1503,1815,4A,4A
42620,1504,1533,4A,4A
42620,1504,1705,4A,4A
42620,1524,1538,4A,4A
42620,1705,1837,4A,4A
42640,1500,1538,4A,4A
42640,1533,1538,4A,4A
42640,1533,1815,4A,4A
42640,1538,1705,4A,4A
42640,1705,1815,4A,4A
42660,1500,1503,4A,4A
42660,1500,1705,4A,4A
42660,1503,1533,4A,4A
42660,1528,1730,4A,4A
42660,1528,1797,4A,4A
42660,1533,1539,4A,4A
42660,1533,1705,4A,4A
42660,1705,1815,4A,4A
42660,1705,1837,4A,4A
42660,1730,1797,4A,4A
42660,1815,1837,4A,4A
42680,1500,1797,4A,4A
42680,1500,1837,4A,4A
42680,1503,1815,4A,4A
42680,1528,1533,4A,4A
42680,1528,1730,4A,4A
42680,1533,1730,4A,4A
42680,1539,1705,4A,4A
42680,1730,1797,4A,4A
42680,1730,1837,4A,4A
42700,1500,1705,4A,4A
42700,1500,1730,4A,4A
42700,1503,1528,4A,4A
42700,1503,1533,4A,4A
42700,1503,1815,4A,4A
42700,1528,1815,4A,4A
42700,1533,1815,4A,4A
42700,1705,1837,4A,4A
42720,1500,1837,4A,4A
42720,1503,1528,4A,4A
42720,1503,1533,4A,4A
42720,1504,1532,4A,4A
42720,1504,1549,4A,4A
42720,1528,1533,4A,4A
42720,1533,1837,4A,4A
42720,1705,1797,4A,4A
42720,1705,1837,4A,4A
42740,1500,1539,4A,4A
42740,1500,1837,4A,4A
42740,1503,1528,4A,4A
42740,1503,1533,4A,4A
42740,1503,1815,4A,4A
42740,1528,1533,4A,4A
42740,1528,1815,4A,4A
42740,1532,1730,4A,4A
42740,1533,1815,4A,4A
42740,1705,1837,4A,4A
42760,1500,1837,4A,4A
42760,1503,1528,4A,4A
42760,1503,1533,4A,4A
42760,1503,1815,4A,4A
42760,1528,1815,4A,4A
42760,1539,1837,4A,4A
42780,1500,1837,4A,4A
42780,1503,1533,4A,4A
42780,1503,1815,4A,4A
42800,1500,1539,4A,4A
42800,1500,1705,4A,4A
42800,1500,1837,4A,4A
42800,1503,1815,4A,4A
42800,1528,1815,4A,4A
42800,1532,1549,4A,4A
42800,1730,1797,4A,4A
42820,1500,1533,4A,4A
42820,1500,1705,4A,4A
42820,1500,1730,4A,4A
42820,1500,1837,4A,4A
42820,1519,1730,4A,4A
42820,1528,1815,4A,4A
42840,1500,1533,4A,4A
42840,1528,1815,4A,4A
42840,1533,1705,4A,4A
42840,1533,1797,4A,4A
42840,1533,1837,4A,4A
42860,1500,1533,4A,4A
42860,1500,1705,4A,4A
42860,1503,1815,4A,4A
42860,1528,1815,4A,4A
42860,1533,1539,4A,4A
42860,1549,1730,4A,4A
42860,1705,1797,4A,4A
42880,1500,1533,4A,4A
42880,1503,1533,4A,4A
42880,1503,1815,4A,4A
42880,1533,1815,4A,4A
42880,1705,1797,4A,4A
42880,1705,1837,4A,4A
42900,1500,1705,4A,4A
42900,1528,1815,4A,4A
42900,1533,1539,4A,4A
42900,1705,1837,4A,4A
42940,1500,1539,4A,4A
42940,1500,1705,4A,4A
42940,1500,1837,4A,4A
42940,1503,1539,4A,4A
42940,1528,1815,4A,4A
42940,1533,1815,4A,4A
42940,1549,1730,4A,4A
42960,1500,1837,4A,4A
42960,1503,1528,4A,4A
42960,1503,1815,4A,4A
42960,1528,1815,4A,4A
42960,1549,1730,4A,4A
42980,1500,1837,4A,4A
42980,1503,1528,4A,4A
42980,1503,1539,4A,4A
42980,1503,1815,4A,4A
42980,1528,1539,4A,4A
42980,1528,1815,4A,4A
43000,1500,1528,4A,4A
43000,1500,1837,4A,4A
43000,1503,1815,4A,4A
43020,1500,1532,4A,4A
43020,1500,1837,4A,4A
43020,1503,1815,4A,4A
43020,1528,1533,4A,4A
43020,1533,1730,4A,4A
43020,1539,1549,4A,4A
43040,1500,1705,4A,4A
43040,1500,1837,4A,4A
43040,1503,1815,4A,4A
43040,1528,1539,4A,4A
43060,1500,1797,4A,4A
43060,1503,1815,4A,4A
43060,1519,1533,4A,4A
43060,1705,1797,4A,4A
43060,1705,1837,4A,4A
43080,1500,1528,4A,4A
43080,1503,1539,4A,4A
43080,1503,1815,4A,4A
43080,1528,1837,4A,4A
43080,1539,1815,4A,4A
43080,1705,1797,4A,4A
43080,1705,1815,4A,4A
43100,1503,1539,4A,4A
43100,1519,1533,4A,4A
43100,1528,1705,4A,4A
43100,1532,1533,4A,4A
43100,1705,1797,4A,4A
43120,1503,1539,4A,4A
43120,1532,1533,4A,4A
43120,1705,1797,4A,4A
43140,1500,1503,4A,4A
43140,1500,1837,4A,4A
43140,1503,1539,4A,4A
43140,1503,1815,4A,4A
43140,1539,1815,4A,4A
43160,1500,1837,4A,4A
43160,1503,1539,4A,4A
43160,1503,1815,4A,4A
43160,1539,1815,4A,4A
43160,1730,1837,4A,4A
43180,1503,1539,4A,4A
43180,1503,1815,4A,4A
43180,1532,1533,4A,4A
43200,1500,1837,4A,4A
43200,1503,1815,4A,4A
43200,1532,1533,4A,4A
43200,1539,1815,4A,4A
43220,1500,1837,4A,4A
43220,1532,1533,4A,4A
43240,1503,1539,4A,4A
43240,1532,1533,4A,4A
43260,1503,1539,4A,4A
43260,1532,1533,4A,4A
43320,1503,1539,4A,4A
43320,1503,1815,4A,4A
43320,1539,1815,4A,4A
43340,1532,1533,4A,4A
43340,1705,1797,4A,4A
43360,1503,1815,4A,4A
43380,1503,1539,4A,4A
43380,1503,1815,4A,4A
43400,1503,1539,4A,4A
43400,1503,1815,4A,4A
43400,1539,1815,4A,4A
43420,1539,1815,4A,4A
43440,1539,1815,4A,4A
43460,1503,1815,4A,4A
43460,1539,1815,4A,4A
43480,1503,1815,4A,4A
43480,1539,1815,4A,4A
43500,1503,1539,4A,4A
43500,1503,1815,4A,4A
43500,1539,1815,4A,4A
43520,1503,1815,4A,4A
43540,1503,1539,4A,4A
43540,1503,1815,4A,4A
43560,1503,1815,4A,4A
43560,1519,1533,4A,4A
43560,1532,1837,4A,4A
43580,1503,1815,4A,4A
43600,1503,1815,4A,4A
43600,1539,1815,4A,4A
43620,1503,1815,4A,4A
43620,1532,1837,4A,4A
43640,1503,1539,4A,4A
43640,1503,1815,4A,4A
43660,1503,1539,4A,4A
43740,1500,1837,4A,4A
43760,1503,1539,4A,4A
43760,1539,1815,4A,4A
43780,1503,1539,4A,4A
43780,1503,1815,4A,4A
43780,1539,1815,4A,4A
43800,1503,1815,4A,4A
43800,1539,1815,4A,4A
43800,1549,1730,4A,4A
43820,1503,1815,4A,4A
43820,1549,1730,4A,4A
43840,1503,1528,4A,4A
43840,1533,1549,4A,4A
43840,1549,1730,4A,4A
43860,1503,1815,4A,4A
43880,1503,1549,4A,4A
43880,1503,1730,4A,4A
43880,1528,1532,4A,4A
43880,1549,1730,4A,4A
43900,1549,1730,4A,4A
43900,1797,1837,4A,4A
43920,1503,1539,4A,4A
43920,1503,1549,4A,4A
43920,1503,1815,4A,4A
43940,1503,1549,4A,4A
43940,1503,1730,4A,4A
43940,1503,1815,4A,4A
43940,1539,1815,4A,4A
43960,1503,1539,4A,4A
43960,1503,1815,4A,4A
43980,1503,1533,4A,4A
43980,1503,1815,4A,4A
43980,1539,1815,4A,4A
43980,1549,1730,4A,4A
44000,1503,1533,4A,4A
44000,1503,1815,4A,4A
44000,1533,1815,4A,4A
44000,1539,1815,4A,4A
44000,1549,1730,4A,4A
44020,1503,1533,4A,4A
44020,1533,1815,4A,4A
44040,1533,1539,4A,4A
44040,1533,1815,4A,4A
44040,1549,1730,4A,4A
44060,1503,1815,4A,4A
44060,1532,1705,4A,4A
44060,1533,1539,4A,4A
44060,1539,1815,4A,4A
44060,1549,1730,4A,4A
44080,1503,1815,4A,4A
44080,1532,1705,4A,4A
44080,1549,1730,4A,4A
44080,1730,1815,4A,4A
44100,1503,1533,4A,4A
44100,1503,1815,4A,4A
44100,1549,1730,4A,4A
44120,1500,1837,4A,4A
44120,1503,1533,4A,4A
44120,1503,1815,4A,4A
44120,1533,1815,4A,4A
44120,1549,1730,4A,4A
44140,1500,1837,4A,4A
44140,1503,1533,4A,4A
44140,1503,1539,4A,4A
44140,1503,1815,4A,4A
44140,1528,1797,4A,4A
44140,1528,1837,4A,4A
44140,1533,1539,4A,4A
44140,1533,1815,4A,4A
44140,1539,1815,4A,4A
44140,1797,1837,4A,4A
44160,1503,1533,4A,4A
44160,1503,1815,4A,4A
44160,1519,1533,4A,4A
44160,1533,1539,4A,4A
44160,1533,1815,4A,4A
44160,1797,1837,4A,4A
44200,1500,1797,4A,4A
44200,1500,1837,4A,4A
44200,1528,1837,4A,4A
44200,1533,1815,4A,4A
44220,1528,1837,4A,4A
44220,1532,1533,4A,4A
44220,1797,1837,4A,4A
44240,1500,1528,4A,4A
44240,1532,1533,4A,4A
44240,1797,1837,4A,4A
44260,1519,1533,4A,4A
44260,1549,1730,4A,4A
44280,1533,1539,4A,4A
44280,1533,1815,4A,4A
44280,1549,1730,4A,4A
44280,1797,1837,4A,4A
44300,1500,1528,4A,4A
44300,1539,1815,4A,4A
44300,1549,1730,4A,4A
44320,1503,1539,4A,4A
44320,1503,1815,4A,4A
44320,1528,1797,4A,4A
44320,1528,1837,4A,4A
44320,1539,1815,4A,4A
44320,1549,1730,4A,4A
44340,1503,1539,4A,4A
44340,1503,1815,4A,4A
44340,1532,1533,4A,4A
44340,1539,1815,4A,4A
44360,1503,1539,4A,4A
44360,1503,1815,4A,4A
44360,1539,1815,4A,4A
44360,1549,1730,4A,4A
44380,1503,1539,4A,4A
44380,1549,1730,4A,4A
44400,1503,1539,4A,4A
44400,1539,1815,4A,4A
44420,1500,1528,4A,4A
44420,1503,1815,4A,4A
44420,1539,1815,4A,4A
44440,1503,1539,4A,4A
44440,1503,1815,4A,4A
44440,1519,1533,4A,4A
44440,1532,1533,4A,4A
44440,1539,1815,4A,4A
44460,1503,1539,4A,4A
44460,1503,1815,4A,4A
44460,1519,1533,4A,4A
44460,1532,1533,4A,4A
44480,1503,1539,4A,4A
44500,1503,1539,4A,4A
44500,1528,1797,4A,4A
44500,1528,1837,4A,4A
44500,1539,1815,4A,4A
44520,1500,1797,4A,4A
44520,1503,1539,4A,4A
44540,1503,1539,4A,4A
44540,1503,1815,4A,4A
44540,1539,1815,4A,4A
44560,1503,1539,4A,4A
44560,1503,1815,4A,4A
44560,1539,1815,4A,4A
44580,1503,1539,4A,4A
44580,1503,1815,4A,4A
44600,1503,1815,4A,4A
44600,1528,1837,4A,4A
44620,1503,1815,4A,4A
44620,1528,1837,4A,4A
44620,1539,1815,4A,4A
44620,1549,1730,4A,4A
44640,1503,1539,4A,4A
44640,1503,1815,4A,4A
44640,1539,1815,4A,4A
44640,1549,1730,4A,4A
44640,1797,1837,4A,4A
44660,1503,1815,4A,4A
44660,1528,1797,4A,4A
44660,1528,1837,4A,4A
44680,1503,1815,4A,4A
44680,1705,1730,4A,4A
44700,1503,1539,4A,4A
44700,1528,1797,4A,4A
44720,1500,1797,4A,4A
44720,1503,1539,4A,4A
44720,1503,1815,4A,4A
44720,1549,1705,4A,4A
44740,1503,1815,4A,4A
44740,1519,1528,4A,4A
44740,1528,1797,4A,4A
44760,1539,1815,4A,4A
44780,1503,1539,4A,4A
44780,1503,1815,4A,4A
44780,1528,1797,4A,4A
44780,1539,1815,4A,4A
44800,1503,1815,4A,4A
44800,1528,1797,4A,4A
44800,1539,1815,4A,4A
44820,1503,1539,4A,4A
44820,1503,1815,4A,4A
44820,1539,1815,4A,4A
44840,1503,1539,4A,4A
44860,1528,1837,4A,4A
44880,1503,1815,4A,4A
44880,1532,1533,4A,4A
44880,1797,1837,4A,4A
44900,1503,1815,4A,4A
44900,1539,1815,4A,4A
44920,1503,1539,4A,4A
44920,1503,1815,4A,4A
44920,1797,1837,4A,4A
44940,1503,1528,4A,4A
44940,1539,1815,4A,4A
44940,1549,1730,4A,4A
44960,1503,1539,4A,4A
44960,1503,1815,4A,4A
44960,1528,1837,4A,4A
44960,1549,1730,4A,4A
44980,1503,1539,4A,4A
45000,1503,1539,4A,4A
45000,1503,1815,4A,4A
45020,1503,1815,4A,4A
45020,1532,1533,4A,4A
45020,1539,1815,4A,4A
45020,1549,1705,4A,4A
45040,1539,1815,4A,4A
45060,1797,1837,4A,4A
45080,1539,1815,4A,4A
45100,1500,1797,4A,4A
45100,1528,1705,4A,4A
45100,1533,1815,4A,4A
45100,1539,1815,4A,4A
45120,1503,1539,4A,4A
45120,1539,1815,4A,4A
45140,1503,1539,4A,4A
45140,1503,1815,4A,4A
45140,1528,1705,4A,4A
45140,1539,1815,4A,4A
45140,1549,1730,4A,4A
45160,1503,1539,4A,4A
45160,1503,1815,4A,4A
45160,1539,1815,4A,4A
45160,1549,1705,4A,4A
45180,1519,1533,4A,4A
45180,1549,1705,4A,4A
45200,1503,1815,4A,4A
45200,1549,1705,4A,4A
45220,1503,1815,4A,4A
45220,1532,1533,4A,4A
45220,1539,1815,4A,4A
45220,1797,1837,4A,4A
45240,1503,1837,4A,4A
45240,1532,1533,4A,4A
45280,1503,1815,4A,4A
45280,1519,1533,4A,4A
45300,1519,1532,4A,4A
45300,1539,1815,4A,4A
45300,1549,1705,4A,4A
45320,1500,1797,4A,4A
45320,1500,1837,4A,4A
45320,1549,1705,4A,4A
45360,1500,1837,4A,4A
45360,1503,1815,4A,4A
45380,1797,1837,4A,4A
45400,1549,1705,4A,4A
45420,1503,1837,4A,4A
45420,1549,1705,4A,4A
45460,1500,1539,4A,4A
45460,1503,1815,4A,4A
45480,1532,1533,4A,4A
45500,1532,1533,4A,4A
45680,1815,1837,4A,4A
45700,1815,1837,4A,4A
45740,1528,1549,4A,4A
45740,1532,1533,4A,4A
45760,1532,1533,4A,4A
45780,1539,1797,4A,4A
45820,1539,1797,4A,4A
45840,1500,1797,4A,4A
45840,1503,1815,4A,4A
45840,1532,1533,4A,4A
45840,1539,1837,4A,4A
45860,1503,1815,4A,4A
45860,1539,1837,4A,4A
45880,1500,1797,4A,4A
45940,1539,1837,4A,4A
45980,1528,1705,4A,4A
45980,1532,1533,4A,4A
46000,1500,1549,4A,4A
46000,1503,1815,4A,4A
46000,1519,1532,4A,4A
46000,1519,1533,4A,4A
46020,1500,1815,4A,4A
46020,1500,1837,4A,4A
46040,1503,1815,4A,4A
46040,1532,1533,4A,4A
46040,1797,1837,4A,4A
46060,1797,1837,4A,4A
46080,1500,1837,4A,4A
46120,1500,1797,4A,4A
46140,1500,1837,4A,4A
46140,1519,1533,4A,4A
46160,1500,1837,4A,4A
46160,1503,1815,4A,4A
46180,1500,1837,4A,4A
46180,1503,1815,4A,4A
46200,1500,1837,4A,4A
46200,1519,1533,4A,4A
46220,1500,1837,4A,4A
46220,1519,1533,4A,4A
46240,1500,1837,4A,4A
46240,1549,1837,4A,4A
46280,1500,1837,4A,4A
46280,1528,1705,4A,4A
46280,1549,1837,4A,4A
46280,1705,1730,4A,4A
46300,1500,1539,4A,4A
46300,1532,1533,4A,4A
46340,1500,1837,4A,4A
46340,1528,1705,4A,4A
46340,1532,1533,4A,4A
46360,1500,1797,4A,4A
46360,1528,1705,4A,4A
46360,1815,1837,4A,4A
46380,1500,1797,4A,4A
46380,1500,1837,4A,4A
46380,1519,1730,4A,4A
46380,1533,1730,4A,4A
46380,1539,1837,4A,4A
46400,1500,1797,4A,4A
46420,1500,1837,4A,4A
46420,1519,1730,4A,4A
46440,1500,1837,4A,4A
46440,1519,1533,4A,4A
46480,1503,1815,4A,4A
46480,1797,1837,4A,4A
46500,1500,1797,4A,4A
46500,1500,1837,4A,4A
46500,1797,1837,4A,4A
46520,1500,1837,4A,4A
46520,1503,1815,4A,4A
46540,1500,1837,4A,4A
46540,1503,1815,4A,4A
46560,1503,1815,4A,4A
46580,1500,1797,4A,4A
46580,1500,1837,4A,4A
46580,1503,1815,4A,4A
46600,1500,1837,4A,4A
46600,1503,1815,4A,4A
46600,1528,1705,4A,4A
46620,1503,1815,4A,4A
46620,1519,1533,4A,4A
46620,1528,1705,4A,4A
46640,1500,1797,4A,4A
46640,1500,1837,4A,4A
46640,1503,1815,4A,4A
46640,1528,1705,4A,4A
46660,1500,1797,4A,4A
46660,1503,1815,4A,4A
46680,1500,1837,4A,4A
46680,1503,1815,4A,4A
46680,1528,1705,4A,4A
46700,1500,1797,4A,4A
46700,1500,1837,4A,4A
46700,1503,1815,4A,4A
46720,1500,1837,4A,4A
46720,1503,1815,4A,4A
46740,1500,1797,4A,4A
46740,1528,1705,4A,4A
46760,1503,1815,4A,4A
46780,1503,1815,4A,4A
46780,1730,1815,4A,4A
46800,1503,1815,4A,4A
46820,1503,1815,4A,4A
46840,1503,1815,4A,4A
46860,1503,1815,4A,4A
46860,1797,1837,4A,4A
46880,1503,1815,4A,4A
46880,1549,1837,4A,4A
46900,1549,1837,4A,4A
46920,1503,1815,4A,4A
46920,1549,1837,4A,4A
46940,1519,1533,4A,4A
46940,1539,1797,4A,4A
46940,1797,1837,4A,4A
46960,1500,1549,4A,4A
46960,1519,1533,4A,4A
46980,1500,1549,4A,4A
46980,1519,1533,4A,4A
47000,1519,1533,4A,4A
47020,1503,1815,4A,4A
47020,1528,1705,4A,4A
47040,1519,1533,4A,4A
47040,1528,1705,4A,4A
47060,1519,1533,4A,4A
47060,1528,1705,4A,4A
47080,1519,1533,4A,4A
47080,1528,1705,4A,4A
47080,1533,1705,4A,4A
47100,1519,1533,4A,4A
47100,1539,1837,4A,4A
47140,1503,1815,4A,4A
47140,1528,1705,4A,4A
47160,1500,1837,4A,4A
47160,1503,1815,4A,4A
47160,1519,1533,4A,4A
47160,1528,1705,4A,4A
47160,1533,1539,4A,4A
47160,1549,1730,4A,4A
47180,1503,1815,4A,4A
47180,1533,1539,4A,4A
47200,1519,1533,4A,4A
47220,1528,1705,4A,4A
47240,1500,1837,4A,4A
47240,1503,1815,4A,4A
47240,1528,1705,4A,4A
47240,1539,1730,4A,4A
47260,1532,1549,4A,4A
47260,1533,1837,4A,4A
47260,1539,1730,4A,4A
47280,1528,1705,4A,4A
47280,1528,1730,4A,4A
47280,1533,1837,4A,4A
47280,1539,1705,4A,4A
47280,1539,1730,4A,4A
47300,1503,1815,4A,4A
47300,1528,1705,4A,4A
47300,1533,1837,4A,4A
47300,1539,1549,4A,4A
47320,1500,1730,4A,4A
47320,1533,1837,4A,4A
47340,1500,1528,4A,4A
47340,1528,1705,4A,4A
47340,1533,1837,4A,4A
47360,1500,1528,4A,4A
47360,1500,1533,4A,4A
47360,1528,1705,4A,4A
47380,1519,1533,4A,4A
47380,1528,1705,4A,4A
47380,1532,1837,4A,4A
47400,1528,1705,4A,4A
47400,1539,1815,4A,4A
47400,1549,1837,4A,4A
47420,1528,1705,4A,4A
47420,1532,1837,4A,4A
47420,1549,1837,4A,4A
47440,1532,1837,4A,4A
47480,1503,1533,4A,4A
47500,1503,1815,4A,4A
47600,1549,1730,4A,4A
47620,1549,1730,4A,4A
47640,1500,1528,4A,4A
47660,1549,1730,4A,4A
47680,1528,1705,4A,4A
47740,1549,1730,4A,4A
47760,1528,1705,4A,4A
47760,1549,1730,4A,4A
47820,1503,1815,4A,4A
47840,1503,1815,4A,4A
47920,1503,1815,4A,4A
47940,1503,1815,4A,4A
48060,1503,1815,4A,4A
48080,1549,1730,4A,4A
48140,1503,1815,4A,4A
48160,1503,1815,4A,4A
48220,1503,1539,4A,4A
48220,1528,1705,4A,4A
48220,1539,1815,4A,4A
48240,1503,1539,4A,4A
48340,1528,1705,4A,4A
48380,1503,1539,4A,4A
48460,1539,1815,4A,4A
48600,1539,1837,4A,4A
48640,1503,1815,4A,4A
48660,1500,1528,4A,4A
48720,1528,1705,4A,4A
48760,1528,1705,4A,4A
48800,1528,1705,4A,4A
48800,1532,1837,4A,4A
48820,1500,1705,4A,4A
48820,1503,1815,4A,4A
48820,1528,1705,4A,4A
48840,1500,1528,4A,4A
48840,1500,1705,4A,4A
48840,1528,1705,4A,4A
48860,1500,1528,4A,4A
48860,1500,1705,4A,4A
48860,1528,1705,4A,4A
48880,1528,1705,4A,4A
48900,1528,1705,4A,4A
48920,1528,1705,4A,4A
48940,1528,1705,4A,4A
48940,1549,1730,4A,4A
48960,1528,1705,4A,4A
48980,1528,1705,4A,4A
49000,1528,1705,4A,4A
49020,1528,1705,4A,4A
49040,1528,1705,4A,4A
49060,1528,1705,4A,4A
49080,1528,1705,4A,4A
49100,1528,1705,4A,4A
49120,1503,1815,4A,4A
49120,1528,1705,4A,4A
49140,1503,1815,4A,4A
49140,1528,1705,4A,4A
49160,1500,1528,4A,4A
49160,1503,1815,4A,4A
49160,1528,1705,4A,4A
49180,1500,1528,4A,4A
49200,1528,1705,4A,4A
49220,1503,1539,4A,4A
49280,1503,1815,4A,4A
49280,1528,1705,4A,4A
49300,1503,1815,4A,4A
49320,1503,1539,4A,4A
49320,1503,1815,4A,4A
49320,1519,1528,4A,4A
49320,1528,1705,4A,4A
49340,1519,1528,4A,4A
49360,1503,1815,4A,4A
49380,1528,1705,4A,4A
